                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF1
                             13 	.globl _TR1
                             14 	.globl _TF0
                             15 	.globl _TR0
                             16 	.globl _IE1
                             17 	.globl _IT1
                             18 	.globl _IE0
                             19 	.globl _IT0
                             20 	.globl _SM0
                             21 	.globl _SM1
                             22 	.globl _SM2
                             23 	.globl _REN
                             24 	.globl _TB8
                             25 	.globl _RB8
                             26 	.globl _TI
                             27 	.globl _RI
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _F1
                             35 	.globl _P
                             36 	.globl _RD
                             37 	.globl _WR
                             38 	.globl _T1
                             39 	.globl _T0
                             40 	.globl _INT1
                             41 	.globl _INT0
                             42 	.globl _TXD0
                             43 	.globl _TXD
                             44 	.globl _RXD0
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _P2_7
                             55 	.globl _P2_6
                             56 	.globl _P2_5
                             57 	.globl _P2_4
                             58 	.globl _P2_3
                             59 	.globl _P2_2
                             60 	.globl _P2_1
                             61 	.globl _P2_0
                             62 	.globl _P1_7
                             63 	.globl _P1_6
                             64 	.globl _P1_5
                             65 	.globl _P1_4
                             66 	.globl _P1_3
                             67 	.globl _P1_2
                             68 	.globl _P1_1
                             69 	.globl _P1_0
                             70 	.globl _P0_7
                             71 	.globl _P0_6
                             72 	.globl _P0_5
                             73 	.globl _P0_4
                             74 	.globl _P0_3
                             75 	.globl _P0_2
                             76 	.globl _P0_1
                             77 	.globl _P0_0
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _EA
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _BREG_F7
                             90 	.globl _BREG_F6
                             91 	.globl _BREG_F5
                             92 	.globl _BREG_F4
                             93 	.globl _BREG_F3
                             94 	.globl _BREG_F2
                             95 	.globl _BREG_F1
                             96 	.globl _BREG_F0
                             97 	.globl _P5_7
                             98 	.globl _P5_6
                             99 	.globl _P5_5
                            100 	.globl _P5_4
                            101 	.globl _P5_3
                            102 	.globl _P5_2
                            103 	.globl _P5_1
                            104 	.globl _P5_0
                            105 	.globl _P4_7
                            106 	.globl _P4_6
                            107 	.globl _P4_5
                            108 	.globl _P4_4
                            109 	.globl _P4_3
                            110 	.globl _P4_2
                            111 	.globl _P4_1
                            112 	.globl _P4_0
                            113 	.globl _PX0L
                            114 	.globl _PT0L
                            115 	.globl _PX1L
                            116 	.globl _PT1L
                            117 	.globl _PLS
                            118 	.globl _PT2L
                            119 	.globl _PPCL
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TF2
                            129 	.globl _EXF2
                            130 	.globl _RCLK
                            131 	.globl _TCLK
                            132 	.globl _EXEN2
                            133 	.globl _TR2
                            134 	.globl _C_T2
                            135 	.globl _CP_RL2
                            136 	.globl _T2CON_7
                            137 	.globl _T2CON_6
                            138 	.globl _T2CON_5
                            139 	.globl _T2CON_4
                            140 	.globl _T2CON_3
                            141 	.globl _T2CON_2
                            142 	.globl _T2CON_1
                            143 	.globl _T2CON_0
                            144 	.globl _PT2
                            145 	.globl _ET2
                            146 	.globl _TMOD
                            147 	.globl _TL1
                            148 	.globl _TL0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TCON
                            152 	.globl _SP
                            153 	.globl _SCON
                            154 	.globl _SBUF0
                            155 	.globl _SBUF
                            156 	.globl _PSW
                            157 	.globl _PCON
                            158 	.globl _P3
                            159 	.globl _P2
                            160 	.globl _P1
                            161 	.globl _P0
                            162 	.globl _IP
                            163 	.globl _IE
                            164 	.globl _DP0L
                            165 	.globl _DPL
                            166 	.globl _DP0H
                            167 	.globl _DPH
                            168 	.globl _B
                            169 	.globl _ACC
                            170 	.globl _EECON
                            171 	.globl _KBF
                            172 	.globl _KBE
                            173 	.globl _KBLS
                            174 	.globl _BRL
                            175 	.globl _BDRCON
                            176 	.globl _T2MOD
                            177 	.globl _SPDAT
                            178 	.globl _SPSTA
                            179 	.globl _SPCON
                            180 	.globl _SADEN
                            181 	.globl _SADDR
                            182 	.globl _WDTPRG
                            183 	.globl _WDTRST
                            184 	.globl _P5
                            185 	.globl _P4
                            186 	.globl _IPH1
                            187 	.globl _IPL1
                            188 	.globl _IPH0
                            189 	.globl _IPL0
                            190 	.globl _IEN1
                            191 	.globl _IEN0
                            192 	.globl _CMOD
                            193 	.globl _CL
                            194 	.globl _CH
                            195 	.globl _CCON
                            196 	.globl _CCAPM4
                            197 	.globl _CCAPM3
                            198 	.globl _CCAPM2
                            199 	.globl _CCAPM1
                            200 	.globl _CCAPM0
                            201 	.globl _CCAP4L
                            202 	.globl _CCAP3L
                            203 	.globl _CCAP2L
                            204 	.globl _CCAP1L
                            205 	.globl _CCAP0L
                            206 	.globl _CCAP4H
                            207 	.globl _CCAP3H
                            208 	.globl _CCAP2H
                            209 	.globl _CCAP1H
                            210 	.globl _CCAP0H
                            211 	.globl _CKCKON1
                            212 	.globl _CKCKON0
                            213 	.globl _CKRL
                            214 	.globl _AUXR1
                            215 	.globl _AUXR
                            216 	.globl _TH2
                            217 	.globl _TL2
                            218 	.globl _RCAP2H
                            219 	.globl _RCAP2L
                            220 	.globl _T2CON
                            221 	.globl _count_value
                            222 	.globl _char_match_PARM_3
                            223 	.globl _char_match_PARM_2
                            224 	.globl _lcdcreatechar_PARM_2
                            225 	.globl _lcdgotoxy_PARM_2
                            226 	.globl _check_busy_flag
                            227 	.globl _CMD_Write
                            228 	.globl _lcdinit
                            229 	.globl _lcdgotoaddr
                            230 	.globl _lcdgotoaddrtimer
                            231 	.globl _lcdgotocgramaddr
                            232 	.globl _lcdgotoxy
                            233 	.globl _read_cursor_addr
                            234 	.globl _wrap_cursor
                            235 	.globl _lcdclear
                            236 	.globl _lcdputch
                            237 	.globl _lcdputchcustom
                            238 	.globl _lcdputchtimer
                            239 	.globl _lcdputstr
                            240 	.globl _lcd_cgram_hexdump
                            241 	.globl _lcd_ddram_hexdump
                            242 	.globl _lcdcreatechar
                            243 	.globl _custom_char
                            244 	.globl _char_match
                            245 	.globl _search_string
                            246 ;--------------------------------------------------------
                            247 ; special function registers
                            248 ;--------------------------------------------------------
                            249 	.area RSEG    (DATA)
                    00C8    250 _T2CON	=	0x00c8
                    00CA    251 _RCAP2L	=	0x00ca
                    00CB    252 _RCAP2H	=	0x00cb
                    00CC    253 _TL2	=	0x00cc
                    00CD    254 _TH2	=	0x00cd
                    008E    255 _AUXR	=	0x008e
                    00A2    256 _AUXR1	=	0x00a2
                    0097    257 _CKRL	=	0x0097
                    008F    258 _CKCKON0	=	0x008f
                    008F    259 _CKCKON1	=	0x008f
                    00FA    260 _CCAP0H	=	0x00fa
                    00FB    261 _CCAP1H	=	0x00fb
                    00FC    262 _CCAP2H	=	0x00fc
                    00FD    263 _CCAP3H	=	0x00fd
                    00FE    264 _CCAP4H	=	0x00fe
                    00EA    265 _CCAP0L	=	0x00ea
                    00EB    266 _CCAP1L	=	0x00eb
                    00EC    267 _CCAP2L	=	0x00ec
                    00ED    268 _CCAP3L	=	0x00ed
                    00EE    269 _CCAP4L	=	0x00ee
                    00DA    270 _CCAPM0	=	0x00da
                    00DB    271 _CCAPM1	=	0x00db
                    00DC    272 _CCAPM2	=	0x00dc
                    00DD    273 _CCAPM3	=	0x00dd
                    00DE    274 _CCAPM4	=	0x00de
                    00D8    275 _CCON	=	0x00d8
                    00F9    276 _CH	=	0x00f9
                    00E9    277 _CL	=	0x00e9
                    00D9    278 _CMOD	=	0x00d9
                    00A8    279 _IEN0	=	0x00a8
                    00B1    280 _IEN1	=	0x00b1
                    00B8    281 _IPL0	=	0x00b8
                    00B7    282 _IPH0	=	0x00b7
                    00B2    283 _IPL1	=	0x00b2
                    00B3    284 _IPH1	=	0x00b3
                    00C0    285 _P4	=	0x00c0
                    00D8    286 _P5	=	0x00d8
                    00A6    287 _WDTRST	=	0x00a6
                    00A7    288 _WDTPRG	=	0x00a7
                    00A9    289 _SADDR	=	0x00a9
                    00B9    290 _SADEN	=	0x00b9
                    00C3    291 _SPCON	=	0x00c3
                    00C4    292 _SPSTA	=	0x00c4
                    00C5    293 _SPDAT	=	0x00c5
                    00C9    294 _T2MOD	=	0x00c9
                    009B    295 _BDRCON	=	0x009b
                    009A    296 _BRL	=	0x009a
                    009C    297 _KBLS	=	0x009c
                    009D    298 _KBE	=	0x009d
                    009E    299 _KBF	=	0x009e
                    00D2    300 _EECON	=	0x00d2
                    00E0    301 _ACC	=	0x00e0
                    00F0    302 _B	=	0x00f0
                    0083    303 _DPH	=	0x0083
                    0083    304 _DP0H	=	0x0083
                    0082    305 _DPL	=	0x0082
                    0082    306 _DP0L	=	0x0082
                    00A8    307 _IE	=	0x00a8
                    00B8    308 _IP	=	0x00b8
                    0080    309 _P0	=	0x0080
                    0090    310 _P1	=	0x0090
                    00A0    311 _P2	=	0x00a0
                    00B0    312 _P3	=	0x00b0
                    0087    313 _PCON	=	0x0087
                    00D0    314 _PSW	=	0x00d0
                    0099    315 _SBUF	=	0x0099
                    0099    316 _SBUF0	=	0x0099
                    0098    317 _SCON	=	0x0098
                    0081    318 _SP	=	0x0081
                    0088    319 _TCON	=	0x0088
                    008C    320 _TH0	=	0x008c
                    008D    321 _TH1	=	0x008d
                    008A    322 _TL0	=	0x008a
                    008B    323 _TL1	=	0x008b
                    0089    324 _TMOD	=	0x0089
                            325 ;--------------------------------------------------------
                            326 ; special function bits
                            327 ;--------------------------------------------------------
                            328 	.area RSEG    (DATA)
                    00AD    329 _ET2	=	0x00ad
                    00BD    330 _PT2	=	0x00bd
                    00C8    331 _T2CON_0	=	0x00c8
                    00C9    332 _T2CON_1	=	0x00c9
                    00CA    333 _T2CON_2	=	0x00ca
                    00CB    334 _T2CON_3	=	0x00cb
                    00CC    335 _T2CON_4	=	0x00cc
                    00CD    336 _T2CON_5	=	0x00cd
                    00CE    337 _T2CON_6	=	0x00ce
                    00CF    338 _T2CON_7	=	0x00cf
                    00C8    339 _CP_RL2	=	0x00c8
                    00C9    340 _C_T2	=	0x00c9
                    00CA    341 _TR2	=	0x00ca
                    00CB    342 _EXEN2	=	0x00cb
                    00CC    343 _TCLK	=	0x00cc
                    00CD    344 _RCLK	=	0x00cd
                    00CE    345 _EXF2	=	0x00ce
                    00CF    346 _TF2	=	0x00cf
                    00DF    347 _CF	=	0x00df
                    00DE    348 _CR	=	0x00de
                    00DC    349 _CCF4	=	0x00dc
                    00DB    350 _CCF3	=	0x00db
                    00DA    351 _CCF2	=	0x00da
                    00D9    352 _CCF1	=	0x00d9
                    00D8    353 _CCF0	=	0x00d8
                    00AE    354 _EC	=	0x00ae
                    00BE    355 _PPCL	=	0x00be
                    00BD    356 _PT2L	=	0x00bd
                    00BC    357 _PLS	=	0x00bc
                    00BB    358 _PT1L	=	0x00bb
                    00BA    359 _PX1L	=	0x00ba
                    00B9    360 _PT0L	=	0x00b9
                    00B8    361 _PX0L	=	0x00b8
                    00C0    362 _P4_0	=	0x00c0
                    00C1    363 _P4_1	=	0x00c1
                    00C2    364 _P4_2	=	0x00c2
                    00C3    365 _P4_3	=	0x00c3
                    00C4    366 _P4_4	=	0x00c4
                    00C5    367 _P4_5	=	0x00c5
                    00C6    368 _P4_6	=	0x00c6
                    00C7    369 _P4_7	=	0x00c7
                    00D8    370 _P5_0	=	0x00d8
                    00D9    371 _P5_1	=	0x00d9
                    00DA    372 _P5_2	=	0x00da
                    00DB    373 _P5_3	=	0x00db
                    00DC    374 _P5_4	=	0x00dc
                    00DD    375 _P5_5	=	0x00dd
                    00DE    376 _P5_6	=	0x00de
                    00DF    377 _P5_7	=	0x00df
                    00F0    378 _BREG_F0	=	0x00f0
                    00F1    379 _BREG_F1	=	0x00f1
                    00F2    380 _BREG_F2	=	0x00f2
                    00F3    381 _BREG_F3	=	0x00f3
                    00F4    382 _BREG_F4	=	0x00f4
                    00F5    383 _BREG_F5	=	0x00f5
                    00F6    384 _BREG_F6	=	0x00f6
                    00F7    385 _BREG_F7	=	0x00f7
                    00A8    386 _EX0	=	0x00a8
                    00A9    387 _ET0	=	0x00a9
                    00AA    388 _EX1	=	0x00aa
                    00AB    389 _ET1	=	0x00ab
                    00AC    390 _ES	=	0x00ac
                    00AF    391 _EA	=	0x00af
                    00B8    392 _PX0	=	0x00b8
                    00B9    393 _PT0	=	0x00b9
                    00BA    394 _PX1	=	0x00ba
                    00BB    395 _PT1	=	0x00bb
                    00BC    396 _PS	=	0x00bc
                    0080    397 _P0_0	=	0x0080
                    0081    398 _P0_1	=	0x0081
                    0082    399 _P0_2	=	0x0082
                    0083    400 _P0_3	=	0x0083
                    0084    401 _P0_4	=	0x0084
                    0085    402 _P0_5	=	0x0085
                    0086    403 _P0_6	=	0x0086
                    0087    404 _P0_7	=	0x0087
                    0090    405 _P1_0	=	0x0090
                    0091    406 _P1_1	=	0x0091
                    0092    407 _P1_2	=	0x0092
                    0093    408 _P1_3	=	0x0093
                    0094    409 _P1_4	=	0x0094
                    0095    410 _P1_5	=	0x0095
                    0096    411 _P1_6	=	0x0096
                    0097    412 _P1_7	=	0x0097
                    00A0    413 _P2_0	=	0x00a0
                    00A1    414 _P2_1	=	0x00a1
                    00A2    415 _P2_2	=	0x00a2
                    00A3    416 _P2_3	=	0x00a3
                    00A4    417 _P2_4	=	0x00a4
                    00A5    418 _P2_5	=	0x00a5
                    00A6    419 _P2_6	=	0x00a6
                    00A7    420 _P2_7	=	0x00a7
                    00B0    421 _P3_0	=	0x00b0
                    00B1    422 _P3_1	=	0x00b1
                    00B2    423 _P3_2	=	0x00b2
                    00B3    424 _P3_3	=	0x00b3
                    00B4    425 _P3_4	=	0x00b4
                    00B5    426 _P3_5	=	0x00b5
                    00B6    427 _P3_6	=	0x00b6
                    00B7    428 _P3_7	=	0x00b7
                    00B0    429 _RXD	=	0x00b0
                    00B0    430 _RXD0	=	0x00b0
                    00B1    431 _TXD	=	0x00b1
                    00B1    432 _TXD0	=	0x00b1
                    00B2    433 _INT0	=	0x00b2
                    00B3    434 _INT1	=	0x00b3
                    00B4    435 _T0	=	0x00b4
                    00B5    436 _T1	=	0x00b5
                    00B6    437 _WR	=	0x00b6
                    00B7    438 _RD	=	0x00b7
                    00D0    439 _P	=	0x00d0
                    00D1    440 _F1	=	0x00d1
                    00D2    441 _OV	=	0x00d2
                    00D3    442 _RS0	=	0x00d3
                    00D4    443 _RS1	=	0x00d4
                    00D5    444 _F0	=	0x00d5
                    00D6    445 _AC	=	0x00d6
                    00D7    446 _CY	=	0x00d7
                    0098    447 _RI	=	0x0098
                    0099    448 _TI	=	0x0099
                    009A    449 _RB8	=	0x009a
                    009B    450 _TB8	=	0x009b
                    009C    451 _REN	=	0x009c
                    009D    452 _SM2	=	0x009d
                    009E    453 _SM1	=	0x009e
                    009F    454 _SM0	=	0x009f
                    0088    455 _IT0	=	0x0088
                    0089    456 _IE0	=	0x0089
